State,Year,Deaths,Births,MMR
Alabama,2021.0,45.0,58046.0,77.52472177238741
Louisiana,2021.0,41.0,57437.0,71.38255828124728
Tennessee,2021.0,56.0,81705.0,68.53925708340982
Georgia,2021.0,84.0,124067.0,67.705352752948
Mississippi,2021.0,22.0,35142.0,62.603152922429004
Tennessee,2020.0,48.0,78684.0,61.003507701692854
South Carolina,2021.0,34.0,57183.0,59.45823059300841
Louisiana,2020.0,32.0,57327.0,55.82011966438153
North Carolina,2021.0,67.0,120451.0,55.62427875235573
Alabama,2020.0,32.0,57637.0,55.51989173621111
West Virginia,2018.0,10.0,18228.0,54.86065393899496
Alabama,2019.0,32.0,58608.0,54.600054600054605
Texas,2021.0,203.0,373580.0,54.33909738208684
Virginia,2022.0,51.0,95623.0,53.33444882507347
Virginia,2021.0,51.0,95820.0,53.224796493425174
Arkansas,2021.0,19.0,35953.0,52.84677217478374
Missouri,2020.0,36.0,69275.0,51.96679898953447
Alabama,2018.0,30.0,57755.0,51.94355467059129
Tennessee,2022.0,42.0,82257.0,51.059484299208584
North Carolina,2020.0,58.0,116717.0,49.69284680038041
Ohio,2021.0,61.0,129781.0,47.0022576494248
North Carolina,2022.0,57.0,121543.0,46.89698296076286
New Mexico,2021.0,10.0,21381.0,46.77049717038492
Georgia,2019.0,59.0,126366.0,46.68977414810946
Georgia,2018.0,58.0,126161.0,45.97300275045379
Florida,2021.0,97.0,216257.0,44.85403940681689
Mississippi,2019.0,16.0,36609.0,43.70509983883744
Kentucky,2018.0,23.0,53916.0,42.658950960753764
North Carolina,2023.0,51.0,120069.0,42.4755765434875
Virginia,2020.0,40.0,94744.0,42.21903233977877
Tennessee,2023.0,35.0,83014.0,42.1615631098369
Texas,2020.0,154.0,368183.0,41.827026234236776
Kentucky,2020.0,21.0,51660.0,40.65040650406504
Georgia,2022.0,51.0,126125.0,40.43607532210109
South Carolina,2019.0,23.0,57031.0,40.32894390769932
Georgia,2023.0,50.0,125108.0,39.96546983406337
Ohio,2022.0,51.0,128230.0,39.77228417686969
New Jersey,2021.0,40.0,101492.0,39.41197335750601
Kentucky,2021.0,20.0,52208.0,38.30830524057616
Iowa,2021.0,14.0,36835.0,38.00732998506855
Texas,2022.0,148.0,389734.0,37.974618586009946
Kentucky,2023.0,19.0,51976.0,36.55533323072187
New York,2021.0,77.0,210734.0,36.53895432156178
Missouri,2021.0,25.0,69447.0,35.99867524875085
New Jersey,2022.0,37.0,102889.0,35.961084275286964
Mississippi,2023.0,12.0,34450.0,34.833091436865026
Mississippi,2022.0,12.0,34656.0,34.62603878116344
Georgia,2020.0,42.0,122461.0,34.296633213839506
Missouri,2023.0,23.0,67118.0,34.268005602073956
Ohio,2019.0,46.0,134442.0,34.21549813302391
Arkansas,2020.0,12.0,35233.0,34.0589787982857
Indiana,2019.0,27.0,80849.0,33.395589308463926
Ohio,2020.0,42.0,129185.0,32.51151449471688
New York,2019.0,72.0,221536.0,32.5003611151235
South Carolina,2020.0,18.0,55700.0,32.31597845601436
Tennessee,2018.0,26.0,80739.0,32.20252913709608
North Carolina,2019.0,38.0,118716.0,32.009164729269855
Michigan,2020.0,33.0,104065.0,31.710949887089797
New York,2022.0,65.0,207758.0,31.28640052368621
New York,2020.0,65.0,209333.0,31.051004858287993
Louisiana,2023.0,17.0,54918.0,30.955242361338726
Texas,2023.0,118.0,387944.0,30.416761182026274
Oregon,2022.0,12.0,39493.0,30.385131542298634
Michigan,2022.0,31.0,102313.0,30.299179967355077
Kentucky,2019.0,16.0,53068.0,30.14999623125047
Indiana,2021.0,24.0,79938.0,30.023268032725362
Illinois,2021.0,39.0,132184.0,29.50432730133753
Pennsylvania,2022.0,38.0,130244.0,29.176008107859097
Michigan,2019.0,31.0,107875.0,28.7369640787949
Michigan,2021.0,30.0,104977.0,28.577688446040558
Arkansas,2023.0,10.0,35249.0,28.369599137564187
Mississippi,2020.0,10.0,35456.0,28.203971119133573
Indiana,2020.0,22.0,78607.0,27.987329372702174
Pennsylvania,2021.0,37.0,132617.0,27.899892170687014
Florida,2020.0,58.0,209669.0,27.66264922329958
Oregon,2020.0,11.0,39811.0,27.63055436939539
Alabama,2022.0,16.0,58136.0,27.521673317737722
Tennessee,2019.0,22.0,80448.0,27.346857597454253
Illinois,2022.0,35.0,128341.0,27.271098090243957
Michigan,2018.0,30.0,110018.0,27.268265192968425
Arkansas,2018.0,10.0,37003.0,27.02483582412237
Oregon,2021.0,11.0,40900.0,26.89486552567237
Virginia,2019.0,26.0,97421.0,26.688291025548907
Indiana,2023.0,21.0,78998.0,26.582951467125753
Florida,2019.0,58.0,219998.0,26.363876035236686
Florida,2023.0,58.0,221398.0,26.197165286045944
South Carolina,2022.0,15.0,57812.0,25.946170345257038
Virginia,2023.0,24.0,92645.0,25.905337578930325
Louisiana,2019.0,15.0,58940.0,25.449609772650152
Pennsylvania,2019.0,34.0,134221.0,25.33135649414026
Louisiana,2018.0,15.0,59612.0,25.162718915654565
New Jersey,2019.0,25.0,99580.0,25.10544286001205
Wisconsin,2022.0,15.0,60046.0,24.980848016520667
Arizona,2018.0,20.0,80720.0,24.777006937561943
New York,2018.0,56.0,226232.0,24.753350542805617
New Jersey,2020.0,24.0,97950.0,24.50229709035222
Alabama,2023.0,14.0,57851.0,24.20010025755821
Oklahoma,2018.0,12.0,49771.0,24.1104257499347
Texas,2018.0,91.0,378617.0,24.034842598192895
Florida,2022.0,53.0,224432.0,23.615170742140158
Arizona,2020.0,18.0,76944.0,23.393636930754834
Missouri,2018.0,17.0,73254.0,23.206923853987494
Louisiana,2022.0,13.0,56479.0,23.017404699091696
Ohio,2023.0,29.0,126890.0,22.854440854283236
Texas,2019.0,86.0,377595.0,22.77572531415935
Florida,2018.0,49.0,221537.0,22.118201474245836
New York,2023.0,44.0,203605.0,21.610471255617497
California,2021.0,90.0,420608.0,21.39759586122946
Utah,2019.0,10.0,46826.0,21.355657113569382
Indiana,2022.0,17.0,79638.0,21.346593334840154
Kentucky,2022.0,11.0,52311.0,21.028082047752864
Illinois,2020.0,28.0,133293.0,21.00635442221272
Colorado,2022.0,13.0,62381.0,20.839678748336834
Illinois,2023.0,26.0,124813.0,20.831163420477033
Indiana,2018.0,17.0,81637.0,20.823891127797445
Maryland,2022.0,14.0,68776.0,20.35593811794812
Minnesota,2021.0,13.0,64414.0,20.18194802372155
Washington,2019.0,17.0,84895.0,20.02473643913069
Pennsylvania,2023.0,25.0,126942.0,19.69403349561217
North Carolina,2018.0,23.0,118942.0,19.337155924736425
Arizona,2021.0,15.0,77908.0,19.253478461775426
Maryland,2021.0,13.0,68282.0,19.038692481180984
Missouri,2022.0,13.0,68981.0,18.845769124831474
Pennsylvania,2018.0,25.0,135668.0,18.42733732346611
Wisconsin,2023.0,11.0,59746.0,18.411274394938573
Arizona,2022.0,14.0,78541.0,17.82508498745878
Pennsylvania,2020.0,23.0,130690.0,17.59889815594154
Maryland,2019.0,12.0,70170.0,17.101325352714834
California,2018.0,77.0,454920.0,16.926052932383715
Massachusetts,2020.0,11.0,66425.0,16.560030109145654
California,2020.0,69.0,420259.0,16.41844671976091
Wisconsin,2021.0,10.0,61759.0,16.19197202027235
New Jersey,2018.0,16.0,101219.0,15.807308904454697
Michigan,2023.0,15.0,99120.0,15.13317191283293
Washington,2018.0,13.0,86085.0,15.10135331358541
Maryland,2020.0,10.0,68540.0,14.590020426028595
Massachusetts,2022.0,10.0,68576.0,14.582361175921605
Washington,2021.0,12.0,83911.0,14.300866394155713
New Jersey,2023.0,14.0,101000.0,13.86138613861386
Washington,2023.0,11.0,80932.0,13.591657193693472
Ohio,2018.0,18.0,135133.0,13.320210459325258
California,2023.0,52.0,400108.0,12.99649094744419
California,2022.0,52.0,419104.0,12.407421546919142
California,2019.0,53.0,446479.0,11.870659090349154
Illinois,2018.0,13.0,144803.0,8.977714550112912
Illinois,2019.0,12.0,140121.0,8.5640268054039
Rhode Island,2018.0,0.0,10490.0,0.0
Rhode Island,2019.0,0.0,10162.0,0.0
Oklahoma,2021.0,0.0,48393.0,0.0
Oregon,2023.0,0.0,38298.0,0.0
Oregon,2019.0,0.0,41851.0,0.0
Oregon,2018.0,0.0,42173.0,0.0
Oklahoma,2023.0,0.0,47888.0,0.0
Oklahoma,2022.0,0.0,48317.0,0.0
Rhode Island,2021.0,0.0,10459.0,0.0
Oklahoma,2020.0,0.0,47614.0,0.0
Oklahoma,2019.0,0.0,49136.0,0.0
Arizona,2023.0,0.0,78094.0,0.0
North Dakota,2023.0,0.0,9642.0,0.0
Rhode Island,2020.0,0.0,10086.0,0.0
Delaware,2020.0,0.0,10380.0,0.0
Rhode Island,2022.0,0.0,10254.0,0.0
West Virginia,2021.0,0.0,17181.0,0.0
Vermont,2022.0,0.0,5298.0,0.0
Vermont,2023.0,0.0,5034.0,0.0
Virginia,2018.0,0.0,99833.0,0.0
Alaska,2019.0,0.0,9810.0,0.0
Alaska,2018.0,0.0,10076.0,0.0
Washington,2020.0,0.0,83086.0,0.0
Washington,2022.0,0.0,83333.0,0.0
West Virginia,2019.0,0.0,18111.0,0.0
West Virginia,2020.0,0.0,17294.0,0.0
West Virginia,2022.0,0.0,16908.0,0.0
Rhode Island,2023.0,0.0,9790.0,0.0
West Virginia,2023.0,0.0,16589.0,0.0
Wisconsin,2018.0,0.0,64082.0,0.0
Wisconsin,2019.0,0.0,63247.0,0.0
Wisconsin,2020.0,0.0,60572.0,0.0
Wyoming,2018.0,0.0,6532.0,0.0
Wyoming,2019.0,0.0,6534.0,0.0
Wyoming,2020.0,0.0,6094.0,0.0
Wyoming,2021.0,0.0,6211.0,0.0
Wyoming,2022.0,0.0,6028.0,0.0
Vermont,2021.0,0.0,5356.0,0.0
Vermont,2020.0,0.0,5115.0,0.0
Vermont,2019.0,0.0,5352.0,0.0
Vermont,2018.0,0.0,5412.0,0.0
South Carolina,2018.0,0.0,56664.0,0.0
South Carolina,2023.0,0.0,57715.0,0.0
South Dakota,2018.0,0.0,11878.0,0.0
South Dakota,2019.0,0.0,11423.0,0.0
South Dakota,2020.0,0.0,10920.0,0.0
South Dakota,2021.0,0.0,11339.0,0.0
South Dakota,2022.0,0.0,11186.0,0.0
South Dakota,2023.0,0.0,11192.0,0.0
North Dakota,2021.0,0.0,10108.0,0.0
Arizona,2019.0,0.0,79370.0,0.0
Alaska,2023.0,0.0,9000.0,0.0
Alaska,2022.0,0.0,9350.0,0.0
Alaska,2021.0,0.0,9352.0,0.0
Alaska,2020.0,0.0,9433.0,0.0
Utah,2018.0,0.0,47203.0,0.0
Utah,2020.0,0.0,45687.0,0.0
Utah,2021.0,0.0,46698.0,0.0
Utah,2022.0,0.0,45755.0,0.0
Utah,2023.0,0.0,45009.0,0.0
North Dakota,2022.0,0.0,9544.0,0.0
New Hampshire,2019.0,0.0,11818.0,0.0
North Dakota,2020.0,0.0,10036.0,0.0
Idaho,2021.0,0.0,22416.0,0.0
Idaho,2023.0,0.0,22377.0,0.0
Iowa,2018.0,0.0,37780.0,0.0
Iowa,2019.0,0.0,37642.0,0.0
Iowa,2020.0,0.0,36108.0,0.0
Connecticut,2019.0,0.0,34236.0,0.0
Iowa,2022.0,0.0,36500.0,0.0
Iowa,2023.0,0.0,36049.0,0.0
Kansas,2018.0,0.0,36245.0,0.0
Kansas,2019.0,0.0,35382.0,0.0
Kansas,2020.0,0.0,34368.0,0.0
Kansas,2021.0,0.0,34694.0,0.0
Kansas,2022.0,0.0,34386.0,0.0
Kansas,2023.0,0.0,34051.0,0.0
Connecticut,2018.0,0.0,34713.0,0.0
Colorado,2023.0,0.0,61492.0,0.0
Colorado,2021.0,0.0,62946.0,0.0
Colorado,2020.0,0.0,61491.0,0.0
Colorado,2019.0,0.0,62865.0,0.0
Maine,2018.0,0.0,12285.0,0.0
Maine,2019.0,0.0,11760.0,0.0
Maine,2020.0,0.0,11524.0,0.0
Idaho,2022.0,0.0,22377.0,0.0
Idaho,2020.0,0.0,21523.0,0.0
North Dakota,2019.0,0.0,10431.0,0.0
Idaho,2019.0,0.0,22044.0,0.0
Delaware,2022.0,0.0,10797.0,0.0
Delaware,2023.0,0.0,10415.0,0.0
District of Columbia,2018.0,0.0,9209.0,0.0
District of Columbia,2019.0,0.0,9072.0,0.0
District of Columbia,2020.0,0.0,8855.0,0.0
District of Columbia,2021.0,0.0,8643.0,0.0
District of Columbia,2022.0,0.0,8058.0,0.0
District of Columbia,2023.0,0.0,7875.0,0.0
Delaware,2019.0,0.0,10555.0,0.0
Delaware,2018.0,0.0,10600.0,0.0
Connecticut,2023.0,0.0,34544.0,0.0
Connecticut,2022.0,0.0,35326.0,0.0
Connecticut,2021.0,0.0,35666.0,0.0
Connecticut,2020.0,0.0,33444.0,0.0
Hawaii,2018.0,0.0,16950.0,0.0
Hawaii,2019.0,0.0,16781.0,0.0
Hawaii,2020.0,0.0,15765.0,0.0
Hawaii,2021.0,0.0,15590.0,0.0
Hawaii,2022.0,0.0,15499.0,0.0
Hawaii,2023.0,0.0,14800.0,0.0
Idaho,2018.0,0.0,21394.0,0.0
Maine,2021.0,0.0,11983.0,0.0
Maine,2022.0,0.0,12070.0,0.0
Maine,2023.0,0.0,11606.0,0.0
Maryland,2018.0,0.0,71068.0,0.0
Nebraska,2023.0,0.0,24105.0,0.0
Nevada,2018.0,0.0,35671.0,0.0
Nevada,2019.0,0.0,35064.0,0.0
Nevada,2020.0,0.0,33650.0,0.0
Nevada,2021.0,0.0,33683.0,0.0
Nevada,2022.0,0.0,33186.0,0.0
Nevada,2023.0,0.0,31787.0,0.0
New Hampshire,2018.0,0.0,11959.0,0.0
Delaware,2021.0,0.0,10464.0,0.0
New Hampshire,2020.0,0.0,11773.0,0.0
New Hampshire,2021.0,0.0,12586.0,0.0
New Hampshire,2022.0,0.0,12041.0,0.0
New Hampshire,2023.0,0.0,11901.0,0.0
New Mexico,2018.0,0.0,23018.0,0.0
New Mexico,2019.0,0.0,22939.0,0.0
New Mexico,2020.0,0.0,21892.0,0.0
New Mexico,2022.0,0.0,21602.0,0.0
New Mexico,2023.0,0.0,20934.0,0.0
Arkansas,2022.0,0.0,35456.0,0.0
Arkansas,2019.0,0.0,36543.0,0.0
North Dakota,2018.0,0.0,10621.0,0.0
Nebraska,2022.0,0.0,24335.0,0.0
Nebraska,2021.0,0.0,24595.0,0.0
Nebraska,2020.0,0.0,24284.0,0.0
Minnesota,2023.0,0.0,61706.0,0.0
Maryland,2023.0,0.0,65588.0,0.0
Massachusetts,2018.0,0.0,69099.0,0.0
Massachusetts,2019.0,0.0,69105.0,0.0
Massachusetts,2021.0,0.0,69135.0,0.0
Massachusetts,2023.0,0.0,67086.0,0.0
Minnesota,2018.0,0.0,67338.0,0.0
Minnesota,2019.0,0.0,66016.0,0.0
Minnesota,2020.0,0.0,63438.0,0.0
Minnesota,2022.0,0.0,64009.0,0.0
Mississippi,2018.0,0.0,36990.0,0.0
Nebraska,2019.0,0.0,24753.0,0.0
Colorado,2018.0,0.0,62880.0,0.0
Missouri,2019.0,0.0,72112.0,0.0
Montana,2018.0,0.0,11497.0,0.0
Montana,2019.0,0.0,11064.0,0.0
Montana,2020.0,0.0,10767.0,0.0
Montana,2021.0,0.0,11214.0,0.0
Montana,2022.0,0.0,11159.0,0.0
Montana,2023.0,0.0,11047.0,0.0
Nebraska,2018.0,0.0,25484.0,0.0
Wyoming,2023.0,0.0,5962.0,0.0
